SizzleMel,Coffee or Pizza,40.736772*-74.000943,0
DJVictrola,Coffee or Pizza,40.84590112*-74.12783545,0
ShanteParadigm,Coffee or Pizza,40.65697147*-73.95991583,0
dansoonie,Coffee or Pizza,40.75104494*-73.97886784,0
frankdjr,Coffee or Pizza,40.6192277*-73.99015665,0
msheikhw,Coffee or Pizza,40.745911*-74.00536421,0
Darain2000,Coffee or Pizza,41.32162997*-73.26537296,0
boardinggroup1,Coffee or Pizza,40.76249994*-73.99698012,0
peterjwu,Coffee or Pizza,40.75361718*-73.9839585,0
karweeezy,Coffee or Pizza,40.73184425*-73.98386478,0
alohaakate,Coffee or Pizza,40.76249994*-73.99698012,0
MilesPointsWhiz,Coffee or Pizza,40.601017*-73.93887329,0
jabeblanchard,Coffee or Pizza,40.73493358*-74.0021199,0
madikarizma,Coffee or Pizza,40.75093077*-73.98313522,0
edmondchang,Coffee or Pizza,40.759445*-74.415939,0
jblaiberg,Coffee or Pizza,40.75379775*-73.98681521,0
Destro_88,Coffee or Pizza,41.105846*-73.4276572,0
4Mujju,Coffee or Pizza,40.752633*-73.992905,0
lauryndangelo,Coffee or Pizza,40.73678126*-73.98684525,0
dens,Coffee or Pizza,40.72535212*-73.99239421,0
BearSilber,Coffee or Pizza,40.7236214*-74.01037958,0
scott_goldblatt,Coffee or Pizza,40.758328*-73.985457,0
smooth_as_,Coffee or Pizza,40.76087875*-73.97313422,0
RockSteadyBee_,Coffee or Pizza,40.7285731*-74.0796059,0
octane31,Coffee or Pizza,40.743982*-74.006678,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
SizzleMel,Coffee or Pizza,40.736772*-74.000943,0
DJVictrola,Coffee or Pizza,40.84590112*-74.12783545,0
ShanteParadigm,Coffee or Pizza,40.65697147*-73.95991583,0
CarlaCCQuijada,Coffee or Pizza,40.74277821*-73.99833798,0
SizzleMel,Coffee or Pizza,40.736772*-74.000943,0
DJVictrola,Coffee or Pizza,40.84590112*-74.12783545,0
ShanteParadigm,Coffee or Pizza,40.65697147*-73.95991583,0
dansoonie,Coffee or Pizza,40.75104494*-73.97886784,0
frankdjr,Coffee or Pizza,40.6192277*-73.99015665,0
msheikhw,Coffee or Pizza,40.745911*-74.00536421,0
boardinggroup1,Coffee or Pizza,40.76249994*-73.99698012,0
peterjwu,Coffee or Pizza,40.75361718*-73.9839585,0
karweeezy,Coffee or Pizza,40.73184425*-73.98386478,0
alohaakate,Coffee or Pizza,40.76249994*-73.99698012,0
MilesPointsWhiz,Coffee or Pizza,40.601017*-73.93887329,0
jabeblanchard,Coffee or Pizza,40.73493358*-74.0021199,0
madikarizma,Coffee or Pizza,40.75093077*-73.98313522,0
edmondchang,Coffee or Pizza,40.759445*-74.415939,0
jblaiberg,Coffee or Pizza,40.75379775*-73.98681521,0
4Mujju,Coffee or Pizza,40.752633*-73.992905,0
lauryndangelo,Coffee or Pizza,40.73678126*-73.98684525,0
dens,Coffee or Pizza,40.72535212*-73.99239421,0
BearSilber,Coffee or Pizza,40.7236214*-74.01037958,0
scott_goldblatt,Coffee or Pizza,40.758328*-73.985457,0
smooth_as_,Coffee or Pizza,40.76087875*-73.97313422,0
RockSteadyBee_,Coffee or Pizza,40.7285731*-74.0796059,0
octane31,Coffee or Pizza,40.743982*-74.006678,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
DarnelleRadford,Coffee or Pizza,40.75934*-73.98613,0
crazedmom,Coffee or Pizza,40.69013592*-73.37640437,0
MrInIt2WinIt,Coffee or Pizza,40.67296847*-73.87084187,0
ChristinaMeyer,Coffee or Pizza,40.78171432*-73.94892374,0
icsedge1,Coffee or Pizza,40.79831449*-73.94084215,0
jordzz00,Coffee or Pizza,40.81491354*-73.47436309,0
hbgeller,Coffee or Pizza,40.870956*-73.426186,0
KlevelandKid,Coffee or Pizza,40.745057*-73.975821,0
ironminja,Coffee or Pizza,40.71804198*-73.95757904,0
davidwickman,Coffee or Pizza,40.70507899*-73.93364404,0
CastroLuisE,Coffee or Pizza,40.68396536*-73.91699433,0
Eclemente79,Coffee or Pizza,40.895691*-73.80517,0
fieryfairy88,Coffee or Pizza,40.77013175*-73.86278503,0
manhattanDAD,Coffee or Pizza,40.73065726*-73.9999795,0
iamtynbella,Coffee or Pizza,40.855338*-73.929391,0
EricLang_,Coffee or Pizza,40.98530006*-74.02563144,0
lovetrish,Coffee or Pizza,40.78357692*-73.97939585,0
davicho,Coffee or Pizza,40.70507899*-73.93364404,0
GeorgeGSmithJr,Coffee or Pizza,40.75743269*-73.9704424,0
urboyjuelzz,Coffee or Pizza,40.67310342*-73.96270752,0
punchy_p,Coffee or Pizza,40.712689*-73.784326,0
oliviasolero,Coffee or Pizza,40.74457323*-73.98342527,0
J9DC,Coffee or Pizza,40.86326463*-74.56650951,0
HippieHooper,Coffee or Pizza,40.707555*-74.007066,0
dansoonie,Coffee or Pizza,40.75379775*-73.98681521,0
EsotericIsLike,Coffee or Pizza,40.71863447*-74.00013639,0
jordzz00,Coffee or Pizza,40.81491354*-73.47436309,0
TheMolex,Coffee or Pizza,40.72156713*-73.9955914,0
MrLins,Coffee or Pizza,40.68723641*-73.98982379,0
valentinaeffe,Coffee or Pizza,40.73652118*-73.99086253,0
peterjwu,Coffee or Pizza,40.73493358*-74.0021199,0
shaungilboy,Coffee or Pizza,40.78357692*-73.97939585,0
DevinCates,Coffee or Pizza,40.73997745*-74.00295404,0
gcosta58,Coffee or Pizza,41.032126*-73.767458,0
t3knoid,Coffee or Pizza,40.76709527*-73.92229904,0
leegahyah,Coffee or Pizza,40.75254405*-73.92123122,0
cfoundas,Coffee or Pizza,40.75361718*-73.9839585,0
MikeTRose,Coffee or Pizza,40.68723641*-73.98982379,0
aubshiny,Coffee or Pizza,40.73678126*-73.98684525,0
meeshyamps,Coffee or Pizza,40.69203823*-73.94240855,0
brittabrack,Coffee or Pizza,40.8214793*-73.94461283,0
taliabethralph,Coffee or Pizza,40.70507899*-73.93364404,0
DonImperioNY,Coffee or Pizza,40.6992799*-73.6059395,0
richiealicea,Coffee or Pizza,40.71735293*-73.96039224,0
tannata,Coffee or Pizza,40.75372*-73.98343,0
AlanJBayoneto,Coffee or Pizza,40.75196671*-73.99312939,0
dahsarshad,Coffee or Pizza,40.71779411*-73.9590168,0
BizarroJoeG,Coffee or Pizza,40.82043253*-74.1003926,0
melmermaid_,Coffee or Pizza,40.72988293*-74.00054383,0
Kwass,Coffee or Pizza,40.62372783*-73.964588,0
michalski_luke,Coffee or Pizza,40.7460865*-74.00156736,0
homeallsummer,Coffee or Pizza,40.73184425*-73.98386478,0
davidwickman,Coffee or Pizza,40.70263748*-73.99361145,0
lovetrish,Coffee or Pizza,40.74442975*-73.98448076,0
pinakes,Coffee or Pizza,40.70735835*-73.92235071,0
belizabeth86,Coffee or Pizza,40.75086402*-74.0268077,0
RockNRebl87,Coffee or Pizza,40.78874622*-73.80870581,0
tripleseis,Coffee or Pizza,40.92851893*-73.75251174,0
jlviking,Coffee or Pizza,40.54723208*-74.15789466,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
EricLang_,Coffee or Pizza,40.98530006*-74.02563144,0
atlamb,Coffee or Pizza,40.75072501*-74.02686752,0
foolfromqueens,Coffee or Pizza,40.70829422*-73.86927239,0
Anijake,Coffee or Pizza,40.60916262*-73.93201823,0
sneakinhysteria,Coffee or Pizza,40.798249*-73.96913926,0
SarahMShaker,Coffee or Pizza,40.726807*-73.983421,0
ErsunSivuran,Coffee or Pizza,40.83400153*-74.09019442,0
MarkSun1962,Coffee or Pizza,40.99706025*-73.81765374,0
tloinc_forever,Coffee or Pizza,40.82906923*-73.94876876,0
Kumplex,Coffee or Pizza,40.871212*-74.03316915,0
boardinggroup1,Coffee or Pizza,40.76249994*-73.99698012,0
frankdjr,Coffee or Pizza,40.56084561*-74.1358066,0
foodwinechickie,Coffee or Pizza,40.92319489*-74.34407043,0
katologic,Coffee or Pizza,40.71779411*-73.9590168,0
CastroLuisE,Coffee or Pizza,40.68396536*-73.91699433,0
toofrank,Coffee or Pizza,40.70263748*-73.99361145,0
StanSher,Coffee or Pizza,40.41753828*-74.37093226,0
boardinggroup1,Coffee or Pizza,40.76249994*-73.99698012,0
KC8PNL,Coffee or Pizza,40.830592*-73.689979,0
EsotericIsLike,Coffee or Pizza,40.71863447*-74.00013639,0
MasterGio,Coffee or Pizza,40.73691718*-73.98961008,0
sr200179,Coffee or Pizza,40.7530171*-73.9852808,0
kellypurkey,Coffee or Pizza,40.73493358*-74.0021199,0
taliabethralph,Coffee or Pizza,40.683735*-73.935409,0
_senior_,Coffee or Pizza,40.99467013*-73.88262749,0
margums,Coffee or Pizza,40.75866519*-73.97882192,0
nikitadodani,Coffee or Pizza,40.73500513*-73.99326138,0
mattypeks,Coffee or Pizza,40.745325*-74.03237,0
brandoncgNYC,Coffee or Pizza,40.76249994*-73.99698012,0
chizog,Coffee or Pizza,40.70985911*-74.10149957,0
CLworldtraveler,Coffee or Pizza,40.70507899*-73.93364404,0
BigRedShops,Coffee or Pizza,40.979567*-74.118215,0
bramos2000,Coffee or Pizza,40.737035*-73.990558,0
itsleesimpson,Coffee or Pizza,40.73995751*-73.99083853,0
OneLikeRaquel,Coffee or Pizza,40.74590156*-73.98814227,0
Agleaves3,Coffee or Pizza,40.7271903*-73.98609918,0
fireloco4ever,Coffee or Pizza,40.74530618*-73.94837379,0
heydoyou,Coffee or Pizza,40.72418941*-73.9981395,0
vodkaprofessor,Coffee or Pizza,40.71735293*-73.96039224,0
DfNY71,Coffee or Pizza,40.75712378*-73.54713678,0
cocolette,Coffee or Pizza,40.76038354*-73.92203496,0
sneakinhysteria,Coffee or Pizza,40.75866519*-73.97882192,0
SPCBattaglia,Coffee or Pizza,40.74648201*-73.99364589,0
meeshyamps,Coffee or Pizza,40.69203823*-73.94240855,0
Trigonis,Coffee or Pizza,40.72075399*-74.03930068,0
LimoGame,Coffee or Pizza,40.75871704*-73.97873583,0
t3knoid,Coffee or Pizza,40.76709527*-73.92229904,0
rampaige_k,Coffee or Pizza,40.73678126*-73.98684525,0
carlosarias82,Coffee or Pizza,40.873466*-73.907767,0
IndieRebel,Coffee or Pizza,40.71378*-74.009126,0
retroclutch,Coffee or Pizza,40.74569736*-73.97769973,0
ChristineAnn_,Coffee or Pizza,40.7286998*-74.00024542,0
FlyNeska,Coffee or Pizza,40.743982*-74.006678,0
inaudible,Coffee or Pizza,40.71412239*-73.9490328,0
SRUBES,Coffee or Pizza,40.72981588*-73.9867936,0
thisyogidoodles,Coffee or Pizza,41.0012037*-73.66281001,0
0hheyitsjess,Coffee or Pizza,40.794932*-74.47901,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
retroclutch,Coffee or Pizza,40.74569736*-73.97769973,0
TonyMangia,Coffee or Pizza,40.89352727*-74.12236722,0
EricLang_,Coffee or Pizza,40.98530006*-74.02563144,0
t0r14,Coffee or Pizza,40.94375084*-74.12981393,0
KateScott10,Coffee or Pizza,40.78055553*-73.94991104,0
JeffreyFuentes2,Coffee or Pizza,41.02511086*-74.29691076,0
ohwhat,Coffee or Pizza,40.70507899*-73.93364404,0
TheBomberJacket,Coffee or Pizza,40.70507899*-73.93364404,0
tloinc_forever,Coffee or Pizza,40.75153762*-73.99005908,0
dub_savvy,Coffee or Pizza,40.8156832*-73.9485038,0
roblyons,Coffee or Pizza,41.103131*-73.997216,0
MonsieurWAVY,Coffee or Pizza,40.67510514*-73.95605564,0
DilekKazak,Coffee or Pizza,40.77191312*-73.92599344,0
CastroLuisE,Coffee or Pizza,40.68396536*-73.91699433,0
AugustinVita,Coffee or Pizza,40.76183*-73.981144,0
codaa27,Coffee or Pizza,40.97855468*-74.12390828,0
JennyBK74,Coffee or Pizza,40.46345499*-74.29731759,0
illannpower,Coffee or Pizza,40.74787108*-73.9892212,0
MagicToDo930,Coffee or Pizza,40.71993778*-74.00513467,0
Polikushka,Coffee or Pizza,40.743982*-74.006678,0
SutahOnTheBeach,Coffee or Pizza,40.29442077*-74.02888298,0
Faymus,Coffee or Pizza,40.74193289*-73.90440368,0
TheIMYFather,Coffee or Pizza,40.63066402*-73.74010599,0
ANAYANG88,Coffee or Pizza,40.75361718*-73.9839585,0
bbatterson,Coffee or Pizza,40.70704187*-74.00795799,0
chauffeurrob,Coffee or Pizza,40.7286998*-74.00024542,0
ALConsultingSvc,Coffee or Pizza,40.740281*-73.986155,0
WMONEYFIRSTJ,Coffee or Pizza,40.75837501*-73.98849697,0
airwolf28,Coffee or Pizza,40.52924596*-74.54162478,0
ilabachrn,Coffee or Pizza,40.78473129*-74.14651837,0
parthsrule,Coffee or Pizza,40.74571043*-73.99087975,0
athomez,Coffee or Pizza,40.76113835*-73.96972418,0
jotheskimo,Coffee or Pizza,40.70439773*-74.01019595,0
vodkaprofessor,Coffee or Pizza,40.75361718*-73.9839585,0
timperezVA,Coffee or Pizza,40.72515292*-74.0043354,0
JasperColorado,Coffee or Pizza,40.75665172*-73.980647,0
davidwickman,Coffee or Pizza,40.75866519*-73.97882192,0
FwankyBoi,Coffee or Pizza,40.75167576*-73.99067315,0
Trigonis,Coffee or Pizza,40.72075399*-74.03930068,0
KIFN,Coffee or Pizza,40.927764*-73.842952,0
TrackKingCole,Coffee or Pizza,40.685049*-73.977555,0
EsotericIsLike,Coffee or Pizza,40.68016357*-73.94941739,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
mcgiggles114,Coffee or Pizza,40.61351472*-74.03332576,0
ceejeyeff,Coffee or Pizza,40.74129507*-73.9939443,0
joreen,Coffee or Pizza,40.69667297*-74.26921801,0
Capoeira_capu,Coffee or Pizza,40.78426652*-74.02321578,0
MakeupWhoreder,Coffee or Pizza,40.747763*-73.985306,0
Astone_112,Coffee or Pizza,40.69437712*-73.99290558,0
MilesPointsWhiz,Coffee or Pizza,40.62017079*-73.93438337,0
LWarfle,Coffee or Pizza,40.71146733*-74.01328325,0
zyneezy,Coffee or Pizza,40.73696419*-74.03089397,0
estheribrown,Coffee or Pizza,40.73652118*-73.99086253,0
JaynieMarie,Coffee or Pizza,40.72415422*-73.99770893,0
TonyMangia,Coffee or Pizza,40.89352727*-74.12236722,0
LaorenZa,Coffee or Pizza,40.73678126*-73.98684525,0
gcb728,Coffee or Pizza,40.7151523*-74.01477508,0
elena_SU2,Coffee or Pizza,40.74628633*-73.99768598,0
KMcSpedon,Coffee or Pizza,40.4572115*-74.36812594,0
DarshanGress,Coffee or Pizza,40.71779411*-73.9590168,0
golbas,Coffee or Pizza,40.96918608*-73.95520337,0
Trigonis,Coffee or Pizza,40.72075399*-74.03930068,0
DomiMazurova,Coffee or Pizza,40.720144*-73.999198,0
Katluck125,Coffee or Pizza,40.72555133*-73.99476528,0
pcwilliams,Coffee or Pizza,40.75990312*-73.96976709,0
DeeKee_G,Coffee or Pizza,40.71763832*-73.99958548,0
SeanSable,Coffee or Pizza,40.7335864*-73.98738472,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
BChoromanski,Coffee or Pizza,40.75059864*-73.99117243,0
jeitak,Coffee or Pizza,40.9197077*-74.0657808,0
octane31,Coffee or Pizza,40.743982*-74.006678,0
kingchaunc,Coffee or Pizza,40.83245873*-74.0099623,0
metschick,Coffee or Pizza,40.55028166*-74.33425184,0
melfrank,Coffee or Pizza,40.72707989*-73.98051739,0
abbyberman1,Coffee or Pizza,40.70522025*-74.01124606,0
beautifulszewan,Coffee or Pizza,40.73754188*-73.87704937,0
maragogipe11,Coffee or Pizza,40.70880988*-73.83046216,0
AdamNGreenwald,Coffee or Pizza,40.74787108*-73.9892212,0
