SizzleMel,Coffee or Pizza,40.736772*-74.000943,0
TomasSemanas,Coffee or Pizza,40.72012258*-74.04284426,0
ShaunaKCohen,Coffee or Pizza,40.86073539*-73.89057772,0
SeanSable,Coffee or Pizza,40.75866519*-73.97882192,0
MarkSun1962,Coffee or Pizza,41.01038705*-73.8432072,0
BigRedShops,Coffee or Pizza,40.979151*-74.122853,0
shikixface,Coffee or Pizza,40.73678126*-73.98684525,0
shikixface,Coffee or Pizza,40.73652118*-73.99086253,0
XZChick,Coffee or Pizza,40.55669418*-74.29935155,0
Kiuberis,Coffee or Pizza,40.81009017*-73.94326687,0
LiteDog_,Coffee or Pizza,40.66304587*-74.19807305,0
LaorenZa,Coffee or Pizza,40.73678126*-73.98684525,0
number0,Coffee or Pizza,40.74628*-74.00616,0
agolod13,Coffee or Pizza,40.75610804*-73.98283363,0
harlequinfay666,Coffee or Pizza,40.7458698*-73.98818244,0
EugeneMinson,Coffee or Pizza,40.759445*-74.415939,0
madikarizma,Coffee or Pizza,40.75093077*-73.98313522,0
lauretanope,Coffee or Pizza,40.73493358*-74.0021199,0
4Mujju,Coffee or Pizza,40.752633*-73.992905,0
Trigonis,Coffee or Pizza,40.72075399*-74.03930068,0
Skipfil,Coffee or Pizza,40.762176*-73.987472,0
MouseBrat,Coffee or Pizza,40.72833809*-73.99526954,0
Chef_Turok,Coffee or Pizza,40.73047558*-74.00197848,0
voudonchilde,Coffee or Pizza,40.80451714*-73.96641322,0
lightbourne,Coffee or Pizza,40.7335864*-73.98738472,0
LibbTech,Coffee or Pizza,40.75942453*-73.98690838,0
rikipooh,Coffee or Pizza,40.76334189*-73.97793807,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
santosnoel,Coffee or Pizza,40.76370154*-73.87853661,0
JasonNiu,Coffee or Pizza,40.70507899*-73.93364404,0
lightbourne,Coffee or Pizza,40.73097252*-73.98301728,0
brandon_solis,Coffee or Pizza,40.69920603*-73.91047807,0
thejessicadowd,Coffee or Pizza,40.74638612*-74.03018873,0
smcdoyle,Coffee or Pizza,40.71735293*-73.96039224,0
simonkchan,Coffee or Pizza,40.720144*-73.999198,0
AngieVuyst,Coffee or Pizza,40.80806454*-73.93952512,0
zyneezy,Coffee or Pizza,40.74129507*-73.9939443,0
curiousreds,Coffee or Pizza,40.71735293*-73.96039224,0
sunaina31,Coffee or Pizza,40.75091995*-73.98771759,0
JoanneWarner,Coffee or Pizza,40.71278247*-74.00846297,0
ervii,Coffee or Pizza,40.70507899*-73.93364404,0
jordzz00,Coffee or Pizza,40.78603307*-73.50203276,0
Dannycullens,Coffee or Pizza,40.70263748*-73.99361145,0
PistBloke,Coffee or Pizza,40.72156713*-73.9955914,0
danicompitello,Coffee or Pizza,40.71779411*-73.9590168,0
TomasSemanas,Coffee or Pizza,40.72012258*-74.04284426,0
srubenfeld,Coffee or Pizza,40.76038354*-73.92203496,0
ggyesi,Coffee or Pizza,40.72156713*-73.9955914,0
n_oah,Coffee or Pizza,40.87833332*-73.52869837,0
Guppy64,Coffee or Pizza,40.78357692*-73.97939585,0
EricLang_,Coffee or Pizza,40.98530006*-74.02563144,0
JustinBartonNY,Coffee or Pizza,40.74628633*-73.99768598,0
whatsarahknows,Coffee or Pizza,40.73465857*-74.00061843,0
superdupernyc,Coffee or Pizza,40.75320013*-73.92612822,0
LibbTech,Coffee or Pizza,40.72146928*-73.98853826,0
octane31,Coffee or Pizza,40.743982*-74.006678,0
NishaBalwani,Coffee or Pizza,40.72956614*-73.98443485,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
flor_r,Coffee or Pizza,40.7335864*-73.98738472,0
LOTUS_SOCIETY,Coffee or Pizza,40.85079746*-73.93755215,0
Kwass,Coffee or Pizza,40.62372783*-73.964588,0
eyoMoMO,Coffee or Pizza,40.76365639*-73.96720529,0
EDiiC,Coffee or Pizza,40.71086218*-73.96769315,0
melissairl,Coffee or Pizza,40.74289894*-73.47977364,0
JimMurtha,Coffee or Pizza,40.92310831*-74.34421312,0
viastillero,Coffee or Pizza,41.096879*-74.015135,0
kyann25,Coffee or Pizza,40.70884861*-73.83048534,0
Beltwits,Coffee or Pizza,40.7825426*-74.0053614,0
stephjohnson326,Coffee or Pizza,40.70507899*-73.93364404,0
kme243,Coffee or Pizza,40.74660298*-73.9822425,0
TheChiefiest,Coffee or Pizza,40.61351472*-74.03332576,0
AlanJBayoneto,Coffee or Pizza,40.743982*-74.006678,0
ohwhat,Coffee or Pizza,40.70507899*-73.93364404,0
soohei,Coffee or Pizza,40.71779411*-73.9590168,0
joakimjansson,Coffee or Pizza,40.73207773*-73.98851497,0
joshuavjohn,Coffee or Pizza,40.70507899*-73.93364404,0
LaorenZa,Coffee or Pizza,40.73678126*-73.98684525,0
emartinez02,Coffee or Pizza,40.62523692*-73.96149428,0
robhitt,Coffee or Pizza,40.71086218*-73.96769315,0
MissDeborahAnn,Coffee or Pizza,40.81815181*-74.15447152,0
djerickinthemix,Coffee or Pizza,40.85720814*-73.90022958,0
GregHertzke,Coffee or Pizza,40.7394648*-74.00265604,0
tloinc_forever,Coffee or Pizza,40.75153762*-73.99005908,0
boardinggroup1,Coffee or Pizza,40.76249994*-73.99698012,0
TonyAldo,Coffee or Pizza,40.77039196*-73.90413957,0
AliC314,Coffee or Pizza,40.81706932*-74.21095669,0
prinzezzcharmin,Coffee or Pizza,40.78759206*-73.97501675,0
NYC_Fanatic,Coffee or Pizza,40.85877792*-73.8847611,0
ggyesi,Coffee or Pizza,40.74626696*-73.99367458,0
tmurray57,Coffee or Pizza,40.7443091*-73.94186034,0
omgisaginger,Coffee or Pizza,40.68652842*-73.70298386,0
raultorres2000,Coffee or Pizza,40.88454997*-74.24480498,0
elisefineza,Coffee or Pizza,40.83047438*-74.20512401,0
lamboap,Coffee or Pizza,40.746268*-73.952989,0
DougStrouth,Coffee or Pizza,40.75819478*-73.97951637,0
laurenkaplan,Coffee or Pizza,40.7342453*-74.00753784,0
kellibrown24,Coffee or Pizza,40.77210729*-73.95429179,0
kibbe,Coffee or Pizza,40.71735293*-73.96039224,0
agent3893,Coffee or Pizza,40.76357833*-73.98267867,0
svmcl,Coffee or Pizza,40.74129507*-73.9939443,0
i_am_MANDZ,Coffee or Pizza,40.7342453*-74.00753784,0
arturo7214,Coffee or Pizza,40.71424858*-73.95375967,0
gyabes,Coffee or Pizza,40.86565942*-73.82941246,0
EJay91026,Coffee or Pizza,40.671978*-73.977465,0
greateatswpetes,Coffee or Pizza,40.74787108*-73.9892212,0
iric,Coffee or Pizza,40.73995751*-73.99083853,0
PoxyAmorita,Coffee or Pizza,40.740281*-73.986155,0
JackStar2482,Coffee or Pizza,40.75280621*-73.97717536,0
mattchiu138,Coffee or Pizza,40.70579883*-74.26065663,0
christinatrejo,Coffee or Pizza,40.69118179*-73.97480965,0
jdelorenzo,Coffee or Pizza,40.83047438*-74.20512401,0
micrv,Coffee or Pizza,40.73184425*-73.98386478,0
lexie_ramage,Coffee or Pizza,40.74920929*-73.97291612,0
annaalejandre,Coffee or Pizza,40.72242771*-73.98321815,0
Ronmeister03,Coffee or Pizza,40.76100461*-73.92292,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
Whore_Hey67,Coffee or Pizza,40.799028*-74.147786,0
plusmodelnish,Coffee or Pizza,40.91345964*-74.14297461,0
lopsidedstephen,Coffee or Pizza,40.7416359*-74.0015194,0
Ayilmaz74,Coffee or Pizza,40.71201432*-74.24882246,0
benrayner,Coffee or Pizza,40.73168301*-73.97443011,0
Terrydaktyl,Coffee or Pizza,40.94375084*-74.12981393,0
jmfrey22,Coffee or Pizza,40.77608319*-73.96217158,0
Jackie4402,Coffee or Pizza,40.77666713*-73.97913184,0
LaorenZa,Coffee or Pizza,40.71418*-74.007936,0
carlosarias82,Coffee or Pizza,40.873466*-73.907767,0
divinejudge1,Coffee or Pizza,40.8394628*-74.00394107,0
Vampire718,Coffee or Pizza,40.70619354*-73.95027841,0
SamThigpen,Coffee or Pizza,40.75394029*-73.98966884,0
TonyMangia,Coffee or Pizza,40.87706649*-74.10280727,0
evanpierri,Coffee or Pizza,40.7335864*-73.98738472,0
mattypeks,Coffee or Pizza,40.73110039*-73.99015091,0
BChoromanski,Coffee or Pizza,40.74457323*-73.98342527,0
missyigit,Coffee or Pizza,40.738558*-73.995899,0
nGoftheyear,Coffee or Pizza,40.6050235*-73.99805,0
kingchaunc,Coffee or Pizza,40.810348*-74.000953,0
krswanny,Coffee or Pizza,40.75866519*-73.97882192,0
phenomenalrica,Coffee or Pizza,40.74258388*-73.99004761,0
LucasBraga,Coffee or Pizza,40.76102972*-73.98317814,0
SonnyMooks,Coffee or Pizza,40.71086218*-73.96769315,0
airwolf28,Coffee or Pizza,40.52924596*-74.54162478,0
Mikespins,Coffee or Pizza,40.7342453*-74.00753784,0
PittBullFitness,Coffee or Pizza,40.72370936*-73.99851235,0
nobodybutsteph,Coffee or Pizza,40.73918412*-74.00270728,0
oliveawhite,Coffee or Pizza,40.738558*-73.995899,0
Trigonis,Coffee or Pizza,40.71493168*-74.01143789,0
oscartrelles,Coffee or Pizza,40.74581014*-73.98830652,0
RosieDasRiveter,Coffee or Pizza,40.63165348*-73.95327473,0
christinesimko,Coffee or Pizza,40.75196671*-73.99312939,0
moosefan68,Coffee or Pizza,40.75275135*-73.90972853,0
camille_reynes,Coffee or Pizza,40.73184425*-73.98386478,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
number0,Coffee or Pizza,40.71807*-73.9575,0
velidovi,Coffee or Pizza,40.74969629*-73.97721492,0
EricLang_,Coffee or Pizza,40.98530006*-74.02563144,0
aubshiny,Coffee or Pizza,40.729813*-73.958467,0
GiovanniNYC,Coffee or Pizza,40.75937095*-73.96812936,0
Stay_GLDN,Coffee or Pizza,40.707555*-74.007066,0
AshleyMacha,Coffee or Pizza,40.64841843*-73.97872925,0
_chellebel,Coffee or Pizza,40.599997*-73.93373722,0
lamboap,Coffee or Pizza,40.76404929*-73.98814227,0
Finlandia513,Coffee or Pizza,40.90916411*-74.03143807,0
JoeyImage,Coffee or Pizza,40.95670971*-74.06986525,0
h__totheizzo,Coffee or Pizza,40.73624622*-73.99419107,0
VivaLaShoSho,Coffee or Pizza,40.74787108*-73.9892212,0
cecechatterbox,Coffee or Pizza,40.73468612*-73.992027,0
MikeyCorbett,Coffee or Pizza,40.7147599*-74.00574869,0
FHernandoMestre,Coffee or Pizza,40.73047558*-74.00197848,0
AlekseyKernes,Coffee or Pizza,40.7176884*-73.99060249,0
FLeXxX_,Coffee or Pizza,40.86533506*-73.85734087,0
grahamharbison,Coffee or Pizza,40.70263748*-73.99361145,0
illannpower,Coffee or Pizza,40.75379775*-73.98681521,0
epickstyle,Coffee or Pizza,40.751111*-73.67477,0
MarkSun1962,Coffee or Pizza,41.01038705*-73.8432072,0
__NYQ,Coffee or Pizza,40.88538885*-73.90984654,0
angelindiskies,Coffee or Pizza,40.75463689*-73.98562431,0
TonyMangia,Coffee or Pizza,40.89314284*-74.11748392,0
txapao,Coffee or Pizza,40.72156713*-73.9955914,0
FatLittleBird,Coffee or Pizza,40.732677*-73.991519,0
athomez,Coffee or Pizza,40.76113835*-73.96972418,0
layenny,Coffee or Pizza,40.744061*-74.003075,0
YankeeQueen69,Coffee or Pizza,40.73684803*-74.25031825,0
livviiiiii,Coffee or Pizza,40.71735293*-73.96039224,0
RMacNelson,Coffee or Pizza,40.75203644*-73.99116096,0
MrEspo,Coffee or Pizza,40.72772*-74.007249,0
GCrowley,Coffee or Pizza,40.7746756*-73.91341925,0
andjilliansaid,Coffee or Pizza,40.84125677*-73.93994592,0
SoItsComeToThis,Coffee or Pizza,40.73657339*-74.02877003,0
CraigElimeliah,Coffee or Pizza,40.75866519*-73.97882192,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
alexdziura,Coffee or Pizza,40.72048005*-73.9935598,0
1856Beverage,Coffee or Pizza,40.72104672*-73.94075632,0
hansongirl,Coffee or Pizza,40.72048005*-73.9935598,0
Casspokes,Coffee or Pizza,40.55753903*-74.19634916,0
benficacrazy,Coffee or Pizza,40.57566404*-74.29420292,0
KirkCheyfitz,Coffee or Pizza,40.73493358*-74.0021199,0
howieishomie,Coffee or Pizza,40.74796623*-73.98720107,0
FatLittleBird,Coffee or Pizza,40.73652118*-73.99086253,0
johnmorgan726,Coffee or Pizza,40.72048005*-73.9935598,0
testafoto,Coffee or Pizza,40.7198019*-73.84340821,0
catruben,Coffee or Pizza,40.75349774*-73.41444997,0
bswagger8,Coffee or Pizza,40.72385604*-73.99640679,0
DevinCates,Coffee or Pizza,40.762384*-73.985844,0
oscartrelles,Coffee or Pizza,40.74451177*-73.99661858,0
babycakesmel3,Coffee or Pizza,40.94473026*-74.20507729,0
TheBookOfBam,Coffee or Pizza,40.71735293*-73.96039224,0
PaulMarin_NYC,Coffee or Pizza,40.7071041*-74.00499254,0
nprescott,Coffee or Pizza,40.73678126*-73.98684525,0
mattchiu138,Coffee or Pizza,40.5884287*-73.65652113,0
Vampire718,Coffee or Pizza,40.7147599*-74.00574869,0
Jetzgretz,Coffee or Pizza,40.74834779*-73.94957812,0
DunnJeromy,Coffee or Pizza,40.75568181*-73.88307006,0
KIFN,Coffee or Pizza,40.939606*-73.8344,0
Mikespins,Coffee or Pizza,40.75091995*-73.98771759,0
yeseniamariaa,Coffee or Pizza,40.727847*-74.007235,0
jakegoodrich,Coffee or Pizza,40.74787108*-73.9892212,0
michaelelmgreen,Coffee or Pizza,40.72555133*-73.99476528,0
brianlaungaoaeh,Coffee or Pizza,40.72939707*-73.99824142,0
DoctorZ,Coffee or Pizza,40.75203644*-73.99116096,0
lenny_,Coffee or Pizza,40.70830246*-74.00803833,0
peterjwu,Coffee or Pizza,40.73493358*-74.0021199,0
DeeKee_G,Coffee or Pizza,40.71763832*-73.99958548,0
MLLTPhotos,Coffee or Pizza,40.873466*-73.907767,0
j0sEr2OO1,Coffee or Pizza,40.646501*-73.775821,0
LOTUS_SOCIETY,Coffee or Pizza,40.76433134*-73.98250076,0
NickFoden,Coffee or Pizza,40.70507899*-73.93364404,0
smcdoyle,Coffee or Pizza,40.72346881*-73.98829722,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
jskiddles,Coffee or Pizza,40.26558247*-74.04169679,0
mattypeks,Coffee or Pizza,40.745325*-74.03237,0
EsotericIsLike,Coffee or Pizza,40.71863447*-74.00013639,0
MGFletcher,Coffee or Pizza,40.71493168*-74.01143789,0
ruslana22765084,Coffee or Pizza,40.71113138*-74.006383,0
MichaelWilhelm7,Coffee or Pizza,40.75733551*-73.98213345,0
Topcat19582005,Coffee or Pizza,40.7111837*-73.85437754,0
msheikhw,Coffee or Pizza,40.743982*-74.006678,0
MilesPointsWhiz,Coffee or Pizza,40.59029708*-73.97319161,0
Chris_Capot,Coffee or Pizza,40.73652118*-73.99086253,0
alambritos9,Coffee or Pizza,40.621133*-74.025818,0
smcdoyle,Coffee or Pizza,40.721928*-73.989006,0
Supaman_MW,Coffee or Pizza,40.72012258*-74.04284426,0
annam8r,Coffee or Pizza,40.75203644*-73.99116096,0
dens,Coffee or Pizza,40.72535212*-73.99239421,0
RosieDasRiveter,Coffee or Pizza,40.63165348*-73.95327473,0
lenny_,Coffee or Pizza,40.70830246*-74.00803833,0
adrianaalexiaa,Coffee or Pizza,40.7549335*-74.1542213,0
andychica,Coffee or Pizza,41.01680179*-73.66046142,0
TeshawnEdmonds,Coffee or Pizza,40.67296847*-73.87084187,0
dimsumNYC,Coffee or Pizza,40.72146928*-73.98853826,0
jaymatias,Coffee or Pizza,40.71341636*-73.82909548,0
ChMurphy,Coffee or Pizza,40.72307952*-73.99461508,0
noey_neums,Coffee or Pizza,40.74349301*-73.98649517,0
